일자,세대명,위치,부위,공종,하자유형,하자내용
2022-12-19 17:31:38,118동 6253호,거실,-,건축,기타,거실 도배 일부 찢어짐
2022-12-18 2:38:53,155동 2271호,화장실,바닥,설비,고정 불량,세면대 움직여서 덜컹거림
2022-12-18 13:31:13,288동 5251호,화장실,문,건축,소음 발생,샤워부스 문 열 때 소리남
2022-12-18 13:31:13,288동 5251호,다용도실,창호,건축,개폐 불량,다용도실 창문이 안열림. 개폐불가능
2022-12-16 14:02:22,534동 9441호,드레스룸,가구,건축,고정 불량,드레스룸 옷 선반이 덜컹거려요
2022-12-07 4:42:10,763동 6002호,거실,창호,건축,결로 현상,거실 창문 결로
2022-11-29 0:39:53,403동 3069호,거실,벽,건축,들뜸 현상,"거실 아트월부분 대리석 들뜸현상에 대한 하자처리 신청하였으나, 진행되지 않음"
2022-11-25 20:53:55,165동 4413호,화장실 1,바닥,건축,기타,화장실 1 바닥이 너무 미끄러워서 물이 조금만 있어도 넘어지기 쉬어요.
2022-11-19 9:57:39,959동 8467호,화장실 2,천장,설비,고정 불량,화장실 2 환기구 부착상태가 불량해요.
2022-11-19 9:57:39,959동 8467호,화장실 1,-,설비,파손 현상,화장실 1 샤워기 파손되어 있어서 교체 필요
2022-11-19 16:20:31,425동 4706호,침실 3,-,건축,들뜸 현상,침실 3 도배 들뜸
2022-11-14 3:09:00,675동 474호,드레스룸,문,건축,파손 현상,드레스룸 문 상단부분 파손
2022-11-14 3:09:00,675동 474호,다용도실,천장,전기,소음 발생,다용도실 전등에서 소음이 남
2022-11-14 0:05:11,519동 1644호,발코니 2,문,건축,개폐 불량,발코니 2 문이 잘 안닫히고 열려요.
2022-11-13 12:11:03,885동 4920호,대피공간,바닥,건축,고정 불량,대피공간 바닥타일 부착상태 불량
2022-11-13 12:11:03,885동 4920호,발코니 1,벽,건축,개폐 불량,발코니 1 창문 잘 안 열림
2022-11-13 0:03:31,239동 9638호,주방,-,설비,오작동,환기후드가 제기능을 못해요. 환기가 안될뿐더러 틀어도 주변 연기가 자욱하네요.
2022-11-11 10:19:20,468동 8035호,화장실 1,-,설비,제품 불량,화장실 1 샤워기 불량
2022-11-11 10:19:20,468동 8035호,화장실 2,-,설비,오염 발생,화장실 2 양변기 안에 오염돼서 사용하기 불쾌합니다.
